rowid,type,name_pfx,name_first,name_last,role,description,headshot_url,headshot
1,_keynote,NA,Jack,Dorsey,"Co-Founder, CEO and Chairman of Square","Jack Dorsey is the CEO and Chairman of Square, the CEO of Twitter, and a co-founder of both. NA",https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/5f982f84ca231afd8b81678c_jack_dorsey.jpg,=IMAGE(H2)
2,_keynote,NA,Tony,Hawk,"Skateboarding Legend, Entrepreneur, Philanthropist","Tony Hawk is a skateboarding legend, entrepreneur, philanthropist and pioneer in taking countercultural movements mainstream.. Starting his professional skateboarding career at age 14, Hawk quickly rose to the top of the sport and helped to dramatically expand its popularity around the world by launching a national exhibition, skateboard and apparel company and eponymous video game series.",https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/5eed34ad5a3c8e25cc897009_TH-headshot.png,=IMAGE(H3)
3,_keynote,Senator,Cynthia,Lummis,"United States Senator, State of Wyoming",". Cynthia Lummis is the junior senator from Wyoming, and the first female Senator ever elected to represent the Equality State. Born and raised on a ranch outside of Cheyenne, Senator Lummis has dedicated her career to defending Wyoming’s agriculture, mineral and energy resources as well as championing financial innovation. She began her career in the Wyoming State House and Senate, then went on to serve as State Treasurer, and as the at-large member of the U.S. House of Representatives from 2008 to 2016. Now in the U.S. Senate, Senator Lummis serves on the Banking, Housing, and Urban Affairs Committee, the Commerce, Science, and Transportation Committee, and the Environment and Public Works Committee. She is the founder of the U.S. Senate Financial Innovation Caucus, a bipartisan group committed to promoting responsible innovation in the U.S. financial system, and harnessing technology to make markets more inclusive, vibrant and safe for all Americans. Senator Lummis and her late husband have one daughter, son-in-law and two grandsons, affectionately called Gus and Al.",https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6052281cfad73a44843bfc7e_Screen%20Shot%202021-03-17%20at%2011.02.32%20AM.png,=IMAGE(H4)
4,_keynote,NA,Ron,Paul,Former Congressman,. NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60ad7668b889e21b53a757c9_paul_ron_900%20(1).jpg,=IMAGE(H5)
5,_keynote,NA,Michael,Saylor,"Chairman & CEO, MicroStrategy",". Mr. Saylor is a technologist, entrepreneur, business executive, philanthropist, and best-selling author. He currently serves as Chairman of the Board of Directors and Chief Executive Office of MicroStrategy, Inc. (MSTR). Since co-founding the company at the age of 24, Mr. Saylor has built MicroStrategy into a global leader in business intelligence, mobile software, and cloud-based services. In 2012, he authored The Mobile Wave: How Mobile Intelligence Will Change Everything, which earned a spot on The New York Times Best Sellers list. Mr. Saylor attended the Massachusetts Institute of Technology, receiving an S.B. in Aeronautics and Astronautics and an S.B. in Science, Technology, and Society.",https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/603427cbf52b8597df5d4411_Office%20Portrait_MJS.jpg,=IMAGE(H6)
6,_keynote,NA,Nick,Szabo,"Cryptographer, Legal Scholar, Computer Scientist","Nick Szabo is a legal scholar, computer scientist and pioneering cryptographer whose impact on Bitcoin is undeniable.. As one of the first to frequent the in-person ""cypherpunk"" meetings organized by Timothy May, Eric Hughes and others in the 1990s, Szabo poured himself into the topic of digital privacy, though his interests were much more wide ranging.

Beginning in the early 1990s, he developed the concept for ""smart contracts"" that became ubiquitous in the blockchain technology space. His proposal for a decentralized digital currency, bit gold, has been seen as laying critical groundwork for Bitcoin, including through its use of cryptographic puzzles.

His writing on countless complex subjects has been referenced by academics and historians alike, and much of it is hosted on his blog (unenumerated.blogspot.com). His 2002 essay ""Shelling Out: The Origins of Money,"" in which he describes how using money has been embedded in the very DNA of humanity, has shaped the way many understand Bitcoin today.",https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/5eed34ad5a3c8e4f14896ff6_Nick-Szabo.jpg,=IMAGE(H7)
7,featured,NA,BLOND:ISH,,Musical Artist,NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60949cf887fb0d060500d732_6E770254-9F94-4913-8D9C-21E1A061E2C6.jpeg,=IMAGE(H8)
8,featured,NA,BTC Lerk,,Bitcoiner,NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60934f140525d3f7e4500d8d_987D8B19-89C8-4C99-BC3F-53FAB72D05C5.png,=IMAGE(H9)
9,featured,NA,Commissioner Danielle Cohen Higgins,,"County Commissioner, Miami Dade County",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60a6bb95d0da3efd89595d79_461E63EA-59A8-499A-B121-B54E8F231065.jpeg,=IMAGE(H10)
10,featured,NA,Dr Bitcoin MD,,Bitcoiner,NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60906b6000f4fa0b353890b4_9E9319CA-EC31-498C-AC11-5FBEC81A53AA.png,=IMAGE(H11)
11,featured,NA,Floyd Mayweather Jr,,Boxing Legend & Entrepreneur,NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60aa7282c23da3152eaff1c0_EBC4B07D-F628-460D-9BFE-E3F24C1E2EA3.jpeg,=IMAGE(H12)
12,featured,NA,Heavily Armed Clown,,"Co-Creator, WTF Happened in 1971",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6090670fecd41277e32d7e31_F69AC3BA-311E-4158-A972-E08555859541.png,=IMAGE(H13)
13,featured,NA,Molly,,"CMO, HashKey Hub",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/5fb82d979b17831a5970fa06_Image%20from%20iOS%20(4)%20(1).jpg,=IMAGE(H14)
14,featured,NA,Money Man,,"Rapper, Musical Artist",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6080f76792653f60a2faaa74_020EC3E7-87DD-49DD-B19A-6AE21EC23408.jpeg,=IMAGE(H15)
15,featured,NA,NVK,,"Co-Founder & CEO, Coinkite",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/5eed34ad5a3c8ef7fb897001_nvk.jpeg,=IMAGE(H16)
16,featured,NA,Yu-Chi Lyra Kuo,,Investor/CIO; Advisor; Lecturer at Harvard & Princeton,NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60a6ba6a4c96233dc4355397_B3F421F4-6DB1-432F-9DE1-B04F29C6E4C8.jpeg,=IMAGE(H17)
17,featured,NA,wiz,@wiz,Bitcoiner,NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/5eed34ad5a3c8e460b89700c_wiz.jpg,=IMAGE(H18)
18,featured,NA,Sam,Abbassi,Bitcoiner,NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60a7e0be91a1bf70bd9ec53c_1200349467148817.46RgXgSuCZcefWyswKsR_height640.png,=IMAGE(H19)
19,featured,NA,David,Abner,"Global Head of Business Development, Gemini",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60936cf8fc478a71640f0ab5_44312654-3A87-46A3-A99B-4A1B54EA8EF3.jpeg,=IMAGE(H20)
20,featured,NA,Alex,Adelman,"CEO & Co-Founder, Lolli",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6064e745c94283949ccb04c3_9B28CB46-2BBF-4A01-AA68-25AA37D2CC2B.jpeg,=IMAGE(H21)
21,featured,NA,Matt,Ahlborg,"Data Scientist, Bitrefill",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60a6bb12e37f5243473499d3_BA370010-177A-4937-8530-125B00304E51.png,=IMAGE(H22)
22,featured,NA,Lyn,Alden,"Founder, Lyn Alden Investment Strategy",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/609b518cd6d3a13dc4049d08_BB84037B-45DE-425C-9382-343935FBA8B5.jpeg,=IMAGE(H23)
23,featured,NA,Saifedean,Ammous,"Author, The Bitcoin Standard",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/607f3c6e828eee3e07ca8bce_13D741AC-B95B-472C-B7B2-B2A627C830CF.jpeg,=IMAGE(H24)
24,featured,NA,Yuriy,Anosov,"Head of Trading, Anchorage",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60934d4fac5c341378ae6fa3_02B1C169-EB41-4D4A-82DC-F3173D3FB966.png,=IMAGE(H25)
25,featured,NA,Brandon,Arvanaghi,Bitcoin Mining Engineer,NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/606f325d7fcb1446ce6b077b_77B7807A-C785-41B8-80F9-1636E964E278.jpeg,=IMAGE(H26)
26,featured,NA,David,Bailey,CEO of BTC Inc,NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/5eed34ac5a3c8e4e838968c8_5acfe57ee5ca67548d56cc0c_david-3.jpg,=IMAGE(H27)
27,featured,NA,Teana,Baker-Taylor,"General Manager, U.K., Crypto.com",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6054f55362c73637db2d4855_176845FC-AE79-42D1-8E66-72CCBC9338DC.jpeg,=IMAGE(H28)
28,featured,NA,Sam,Bankman-Fried,"CEO, FTX",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/5eed34ad5a3c8e8105897161_SamBankmanFried.jpg,=IMAGE(H29)
29,featured,NA,Dhruv,Bansal,"Co-Founder & CSO, Unchained Capital",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6088803ebeeb5b5b629e270e_AF512D19-C4E5-4B60-8D93-FCDF8FE42C7A.jpeg,=IMAGE(H30)
30,featured,NA,Steve,Barbour,"CEO & CTO, Upstream Data",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60770b059bb8307a8bd3d5b7_65C767E2-84E2-41DF-9A4D-84ADDF50A671.jpeg,=IMAGE(H31)
31,featured,NA,Philippe,Bekhazi,"CEO, XBTO",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60a5674bdb2c6565fef65836_C6F15BA0-EFE6-4C65-8FB5-75C29429E22C.jpeg,=IMAGE(H32)
32,featured,NA,Mike,Belshe,"Co-Founder & CEO, BitGo",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6054e9c0a2bd4e0ae7295ef4_Mike%20Belshe.jpg,=IMAGE(H33)
33,featured,NA,Marty,Bent,"Co-Host, Tales From The Crypt",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/5eed34ad5a3c8e7558897027_MartyBent.jpeg,=IMAGE(H34)
34,featured,NA,Adam,Bergman,"Founder & CEO, IRA Financial",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/608c692ed681be525d1f2e07_F1CCF35D-115D-4431-ACDB-1C1037A0F66E.jpeg,=IMAGE(H35)
35,featured,NA,Erik,Bethel,"Former Executive Director, World Bank",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6080ed62b0a6b71a6e0036ed_BA1708A9-F65B-4176-8B83-1F84304983B7.jpeg,=IMAGE(H36)
36,featured,NA,Ria,Bhutoria,"Principal, Castle Island Ventures",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/606b3de300bc4d27e9ae5cf5_9DE60E7C-3714-4706-8F58-32D733A78A27.jpeg,=IMAGE(H37)
37,featured,NA,Joel,Birch,"Co-Founder & CEO, Stacked Invest",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/608c684eec03b3227064b4a6_F5051C9F-A9EB-47B4-9A10-44AFF61C0168.jpeg,=IMAGE(H38)
38,featured,NA,Bryan,Bishop,"Co-Founder & CTO, Avanti Bank & Trust",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/605272dc7a0f54a6f097f3ab_93480720-E224-412A-B7F3-33C0550C3275.png,=IMAGE(H39)
39,featured,NA,Jeff,Booth,"Author, The Price of Tomorrow",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/607f3d670aced8b2875c57e0_1E0235F8-4795-4205-924B-E8173C2CA7B5.jpeg,=IMAGE(H40)
40,featured,NA,Perianne,Boring,"President & Founder, Chamber of Digital Commerce",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/603e7e325c604c693909fb1d_Boring%2C%20Perianne%20headshot.jpg,=IMAGE(H41)
41,featured,NA,Vijay,Boyapati,"Author, The Bullish Case for Bitcoin",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60934e074e5f1822a41c2509_849BF05A-DA83-4976-839A-3D548DFC9BFC.jpeg,=IMAGE(H42)
42,featured,NA,Robert,Breedlove,"Founder, CEO, and CIO of Parallax Digital",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/5f628046d01e8ddc1ee51ffd_IMG_0771.jpg,=IMAGE(H43)
43,featured,NA,Randy,Brito,"Founder, BitcoinVenezuela & Locha Mesh",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6053870f2031e61c4fa735bf_AABEC8FD-7427-4DAA-A00B-B5D663A6E96A.jpeg,=IMAGE(H44)
44,featured,NA,Brian,Brooks,"CEO, Binance US",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60936fb48922a1f0a9a42d8a_28350821-CE28-4F83-904B-6FE5FF33024C.jpeg,=IMAGE(H45)
45,featured,NA,Daniel,Buchner,"Decentralized Identity, Microsoft",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6065f570253af6e0a76a57b6_9D2C0717-BFF9-4BC2-95B3-09443BF7A796.jpeg,=IMAGE(H46)
46,featured,NA,The Hon. E. David,Burt,Premier of Bermuda,NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60aeb4fd83278272ee09aa8c_Premier%20portrait%20photo.jpg,=IMAGE(H47)
47,featured,NA,Noah,Buxton,"Managing Director, Blockchain & Digital Assets, ArmaninoLLP",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60770efaad8c242acfc39658_E53B3144-2212-4387-BA3F-3A2FD749E251.jpeg,=IMAGE(H48)
48,featured,NA,Olaf,Carlson-Wee,"Founder & CEO, Polychain Capital",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6005ced9b8d8694c473ea0c4_Screen%20Shot%202021-01-18%20at%2012.09.22%20PM.png,=IMAGE(H49)
49,featured,NA,Greg,Carson,"Head of Corporate Development & Venture Capital, XBTO Group",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/609b06cee955747a9ac1604a_C8BA32A1-FC09-4AD2-9BEA-7FB0F77FCF0C.jpeg,=IMAGE(H50)
50,featured,NA,Nic,Carter,"General Partner, Castle Island Ventures",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6074924aa6106312e61f04bf_6C073AB7-6804-499A-933A-0D7B6788DF11.jpeg,=IMAGE(H51)
51,featured,NA,Charles,Cascarilla,CEO and co-founder of Paxos,NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60b0fed7447bd1aa6a0975e9_Charles%20Cascarilla.png,=IMAGE(H52)
52,featured,NA,Will,Cole,"Chief Product Officer, Unchained Capital",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60538bece75965592bf6fd81_1917090C-27DE-41A3-A750-22D8935D3450.jpeg,=IMAGE(H53)
53,featured,NA,Mike,Colyer,"CEO, Foundry",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6076033bfa7edb26a5387ed8_Foundry-Digital-15.jpg,=IMAGE(H54)
54,featured,NA,Ryan,Condron,"CEO, Titan",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/609b043915f956f04f7c024a_30762A7B-4F0F-4C3F-8116-303CB1C1EB66.jpeg,=IMAGE(H55)
55,featured,NA,Matt,Corallo,"Developer, Square Crypto",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/5eed34ac5a3c8e651e8968d8_Matt%20Corallo.jpg,=IMAGE(H56)
56,featured,NA,Leigh,Cuen,"Writer, Bitcoin Magazine",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/5eed34ad5a3c8ec7788970e5_LeighCuen.jpg,=IMAGE(H57)
57,featured,NA,Sean,Culkin,Football Tight End,NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60afd72066d982f336ebd9ae_image.png,=IMAGE(H58)
58,featured,NA,Alex,Daskalov,"CEO, Knox",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/607f4a9ca3509b02a1169415_27DDF7B1-0D0E-4216-A04A-2EFFFF79269C.jpeg,=IMAGE(H59)
59,featured,NA,Warren,Davidson,"Congressman, United States House of Representatives",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6052add8be12808e09fe5b45_B146B9A0-3C5C-4BEC-92EF-27E812775926.jpeg,=IMAGE(H60)
60,featured,NA,Wilfred,Daye,"CEO, Enigma Securities",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60956505dd615614adf14c09_7D54C340-4038-4D1D-8A46-F376602B1207.png,=IMAGE(H61)
61,featured,NA,Alejandro,De La Torre,"VP, Poolin",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/606f32eef35f8eaab3aaca23_8E449F51-914E-4CE3-B966-C62F4463501B.jpeg,=IMAGE(H62)
62,featured,NA,Rockstar,Dev,"Developer, BTCPay Server & Zap",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/5eed34ad5a3c8ed60b89705c_RockstarDev.png,=IMAGE(H63)
63,featured,NA,Zach,Dexter,"CEO, LedgerX",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6080f503c0920ee123b46a6f_A06DE3FD-E8D6-48EC-8739-BD37C8553E2B.jpeg,=IMAGE(H64)
64,featured,NA,Desiree,Dickerson,"VP of Business Operations, Lightning Labs | Co-Founder, MintGox",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6021b7c07d55e0b49fbeb927_Dickerson%20Headshot.png,=IMAGE(H65)
65,featured,NA,Tim,Dillon,"Founder, Fake Business",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60550109501f338c865442ad_450D0026-3A22-4641-A00F-EECDA6102D63.jpeg,=IMAGE(H66)
66,featured,NA,Tim,Draper,"Founder, DFJ",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/606df619449d975597e46cc5_8C0914A0-B8A2-4694-839E-00AA87655EC6.jpeg,=IMAGE(H67)
67,featured,NA,Joseph,Edwards,"Head of Research, Enigma Securities",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/609043fc8334cbf0c88519e9_6F6A0810-27ED-4DD5-A3AF-2473A51AFC68.jpeg,=IMAGE(H68)
68,featured,NA,Brian,Estes,"CIO & Managing Partner, Off The Chain Capital",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60355301d9b4e2012db34b75_brian%20estes.jpg,=IMAGE(H69)
69,featured,NA,Edward,Evenson,"Director of Business Development, Slush Pool, Braiins",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/5eed34ad5a3c8e97c1897168_EdwardEvanson.jpg,=IMAGE(H70)
70,featured,NA,Amanda,Fabiano,"Head of Mining, Galaxy Digital",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6021b9e5dd5d3b4b351bc002_Image%20from%20iOS%20(5)%20(1).jpg,=IMAGE(H71)
71,featured,NA,Hong,Fang,"CEO, Okcoin",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/604f7cd93289a30827e29c73_image.png,=IMAGE(H72)
72,featured,NA,Allen,Farrington,Independent Writer,NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/605e47d3c66aeafd3afd93dc_B40361F8-7EF7-431C-B085-9BF42A422627.jpeg,=IMAGE(H73)
73,featured,NA,Bruce,Fenton,"Managing Director, Chainstone Labs",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/609b5058db69c7fb1116c112_2E928688-B029-42B1-BF2A-90F44E666C4A.jpeg,=IMAGE(H74)
74,featured,NA,Greg,Foss,"Executive Director - Strategic Initiatives, Validus Power Corp",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/608c67ac99e64f0c19faa1a6_849427A9-72A3-4671-BEE2-7E62A17ADABC.jpeg,=IMAGE(H75)
75,featured,NA,Joshua,Frank,"Co-Founder & CEO, The Tie",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/607f46542b9dc681434daa56_DEC5F7E1-82D0-4F51-8313-9C8D142BA22E.jpeg,=IMAGE(H76)
76,featured,NA,Tony,Gallippi,"Co-Founder, BitPay",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/606f341fa0efdb604219dfe6_CF7CB85B-391D-4DAE-8978-8222DA26E654.jpeg,=IMAGE(H77)
77,featured,NA,Irene,Gao,"Antminer BD Director, NCSA Region, Bitmain",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60a6b93b3e4f9562e3daa483_291FA41B-D80E-4701-B74F-07E733E22D7B.jpeg,=IMAGE(H78)
78,featured,NA,Brandon,Gath,"Managing Partner, Kraken Ventures",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6054ecf9f9351a17b3dbdc05_9A0D0EDB-8E4F-4F11-961C-EE4534BC2376.jpeg,=IMAGE(H79)
79,featured,NA,Brandon,Gath,"Managing Partner, Kraken Ventures",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6054ecf9f9351a17b3dbdc05_9A0D0EDB-8E4F-4F11-961C-EE4534BC2376.jpeg,=IMAGE(H80)
80,featured,NA,Ryan,Gentry,"Business Development, Lightning Labs",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/608b892482a478f5b9c0464d_794FF9EE-2C20-4086-8AEE-ED368D8FAADE.jpeg,=IMAGE(H81)
81,featured,NA,Chris,Giancarlo,"Chairman Emeritus, US Commodity Futures Trading Commission",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60949eeca6b80369b8546be3_BAE724F2-0F83-4D4F-BEE8-9351EDFFB1D6.jpeg,=IMAGE(H82)
82,featured,NA,Whit,Gibbs,"CEO, Compass Mining",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/606f5ef929e6cab893b4dff4_72294843-3541-4983-AD1D-6FDB7D15ED76.jpeg,=IMAGE(H83)
83,featured,NA,Alex,Gladstein,"Chief Strategy Officer, Human Rights Foundation",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/5eed34ad5a3c8ea4e3897017_AlexGladstein.jpg,=IMAGE(H84)
84,featured,NA,Anand,Gomes,"Co-Founder & CEO, Paradigm",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/60949db02c12367607c3f4e6_D6B3B934-3E8C-4618-8291-FDA1DEE1101A.png,=IMAGE(H85)
85,featured,NA,Mariana,Gospodinova,"General Manager, Europe, Crypto.com",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6054f65b8edc66fb15672617_A73DCC6E-4749-4B60-87FB-777902FC10D8.jpeg,=IMAGE(H86)
86,featured,NA,Adrian,Grenier,"Co-Founder, DuContra Ventures",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/609b04e30af2ef4e86745f7c_2C61DA19-1362-4CD1-8F49-F2121780B615.jpeg,=IMAGE(H87)
87,featured,NA,Emiliano,Grodzki,"CEO, Bitfarms",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/607f4325ce0d81181446ac50_BDEA5F67-CD23-4722-A989-C16BC6AA272D.jpeg,=IMAGE(H88)
88,featured,NA,Diego,Gutiérrez-Zaldívar,"Co-founder, RSK",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/5eed34ac5a3c8e2ee78968cd_DiegoGutierrez.jpg,=IMAGE(H89)
89,featured,NA,Nick,Hansen,"CEO & Co-founder, Luxor",NA,https://assets-global.website-files.com/5eed34ac5a3c8e7fe48968bc/6021b91e6e79cfeb9f4f78c2_Headshot.png,=IMAGE(H90)
